文件路径,识别结果,位置,置信度,用时
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6006538271903992,0.01900172233581543
Camera: 0,暴力倾向,"[284, 46, 533, 478]",0.6008080244064331,0.02004384994506836
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6008533239364624,0.020999670028686523
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8040978908538818,0.019000530242919922
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041675686836243,0.020998239517211914
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041726350784302,0.019603967666625977
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8037090301513672,0.01799154281616211
Camera: 0,暴力倾向,"[284, 49, 529, 478]",0.7899996638298035,0.016007661819458008
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33612629771232605,0.01699972152709961
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3362424075603485,0.021528244018554688
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33606627583503723,0.019000530242919922
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3363407254219055,0.01799798011779785
Camera: 0,暴力倾向,"[259, 5, 569, 477]",0.33813610672950745,0.017998933792114258
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568030714988708,0.017998695373535156
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568502187728882,0.017002344131469727
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6572524309158325,0.017992258071899414
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6571323275566101,0.015997886657714844
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.655499279499054,0.01599907875061035
Camera: 0,暴力倾向,"[257, 9, 564, 479]",0.3380849361419678,0.015999555587768555
Camera: 0,暴力倾向,"[257, 7, 563, 479]",0.34233370423316956,0.01799750328063965
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.3018949031829834,0.01799631118774414
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30185219645500183,0.018012046813964844
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30211806297302246,0.01799941062927246
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3845984637737274,0.017019987106323242
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3844401240348816,0.018000125885009766
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.38404491543769836,0.01999521255493164
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3871139585971832,0.019001007080078125
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3817759156227112,0.014999866485595703
Camera: 0,暴力倾向,"[257, 14, 563, 478]",0.41950851678848267,0.01900196075439453
Camera: 0,暴力倾向,"[257, 13, 563, 478]",0.42025309801101685,0.020569324493408203
Camera: 0,暴力倾向,"[257, 14, 563, 478]",0.4184156656265259,0.01799488067626953
Camera: 0,暴力倾向,"[257, 12, 563, 478]",0.4398081302642822,0.022977113723754883
Camera: 0,暴力倾向,"[256, 9, 563, 478]",0.40808507800102234,0.020090103149414062
Camera: 0,暴力倾向,"[257, 8, 566, 477]",0.3239276707172394,0.0209963321685791
Camera: 0,暴力倾向,"[257, 9, 566, 477]",0.32384559512138367,0.02209186553955078
Camera: 0,暴力倾向,"[257, 8, 566, 477]",0.3239275813102722,0.022000789642333984
Camera: 0,暴力倾向,"[256, 7, 566, 477]",0.3375496566295624,0.017999887466430664
Camera: 0,暴力倾向,"[256, 6, 566, 477]",0.3120564818382263,0.015999555587768555
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9261965751647949,0.015997648239135742
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.926213264465332,0.0169985294342041
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9261770844459534,0.017000675201416016
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9262353777885437,0.023022174835205078
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9262498021125793,0.01700115203857422
Camera: 0,暴力倾向,"[256, 72, 448, 359]",0.9252062439918518,0.02095508575439453
Camera: 0,暴力倾向,"[256, 72, 448, 359]",0.9249264001846313,0.017999887466430664
Camera: 0,暴力倾向,"[256, 72, 448, 359]",0.9249495267868042,0.01599597930908203
Camera: 0,暴力倾向,"[256, 72, 448, 359]",0.9249572157859802,0.01700448989868164
Camera: 0,暴力倾向,"[256, 72, 448, 359]",0.9249358773231506,0.014997720718383789
Camera: 0,暴力倾向,"[259, 72, 451, 360]",0.9209083914756775,0.016999483108520508
Camera: 0,暴力倾向,"[259, 72, 451, 360]",0.920920729637146,0.01759791374206543
Camera: 0,暴力倾向,"[259, 72, 451, 360]",0.9209132790565491,0.021007061004638672
Camera: 0,暴力倾向,"[259, 72, 451, 360]",0.9208973050117493,0.015996456146240234
Camera: 0,暴力倾向,"[259, 72, 451, 360]",0.9209414720535278,0.017000436782836914
Camera: 0,暴力倾向,"[258, 72, 449, 360]",0.9261325597763062,0.01700139045715332
Camera: 0,暴力倾向,"[258, 72, 449, 360]",0.9261490702629089,0.017000675201416016
Camera: 0,暴力倾向,"[258, 73, 449, 360]",0.9256879091262817,0.016999006271362305
Camera: 0,暴力倾向,"[258, 72, 449, 360]",0.9255911707878113,0.01500248908996582
Camera: 0,暴力倾向,"[258, 72, 449, 360]",0.9254150390625,0.01599740982055664
Camera: 0,暴力倾向,"[257, 70, 448, 359]",0.9271147847175598,0.018011808395385742
Camera: 0,暴力倾向,"[257, 70, 448, 359]",0.9271191954612732,0.017993688583374023
Camera: 0,暴力倾向,"[257, 70, 448, 359]",0.9270842671394348,0.01600027084350586
Camera: 0,暴力倾向,"[257, 70, 448, 359]",0.9270681738853455,0.017000675201416016
Camera: 0,暴力倾向,"[257, 70, 448, 359]",0.927092969417572,0.016001462936401367
Camera: 0,暴力倾向,"[256, 67, 449, 358]",0.9253316521644592,0.017000913619995117
Camera: 0,暴力倾向,"[256, 67, 449, 358]",0.9253710508346558,0.015995025634765625
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9253710508346558,0.014997720718383789
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9247003793716431,0.016002893447875977
Camera: 0,暴力倾向,"[256, 68, 449, 358]",0.9254075884819031,0.018000364303588867
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5645152926445007,0.01799774169921875
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5639830827713013,0.017998456954956055
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5639830827713013,0.018998384475708008
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5671913623809814,0.019998550415039062
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5637177228927612,0.0220029354095459
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5637177228927612,0.02099776268005371
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5675615668296814,0.021020174026489258
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.572867214679718,0.01800084114074707
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5727100372314453,0.021001577377319336
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.570992112159729,0.01670074462890625
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5733097195625305,0.016999006271362305
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5733135938644409,0.01914525032043457
32-暴力行为检测.mp4,暴力倾向,"[180, 4, 483, 640]",0.5702903270721436,0.018000364303588867
32-暴力行为检测.mp4,暴力倾向,"[179, 0, 484, 640]",0.49073222279548645,0.018996477127075195
32-暴力行为检测.mp4,暴力倾向,"[180, 3, 485, 640]",0.46798527240753174,0.02000141143798828
32-暴力行为检测.mp4,暴力倾向,"[186, 0, 484, 640]",0.5456897616386414,0.019007444381713867
32-暴力行为检测.mp4,暴力倾向,"[202, 4, 486, 640]",0.5634884238243103,0.020001649856567383
32-暴力行为检测.mp4,暴力倾向,"[226, 4, 485, 640]",0.4749780297279358,0.015000581741333008
32-暴力行为检测.mp4,暴力倾向,"[289, 1, 485, 640]",0.3690560758113861,0.0159909725189209
32-暴力行为检测.mp4,暴力倾向,"[197, 75, 417, 556]",0.2779373526573181,0.016003847122192383
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.5096621513366699,0.016422033309936523
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.509729266166687,0.014998912811279297
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.5090000629425049,0.01799774169921875
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.5117252469062805,0.02299952507019043
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.5059300065040588,0.01848006248474121
32-暴力行为检测.mp4,暴力倾向,"[207, 109, 420, 551]",0.5041634440422058,0.022002220153808594
32-暴力行为检测.mp4,暴力倾向,"[211, 112, 422, 551]",0.5928792953491211,0.020177125930786133
32-暴力行为检测.mp4,暴力倾向,"[228, 113, 439, 552]",0.6172046661376953,0.01799750328063965
32-暴力行为检测.mp4,暴力倾向,"[275, 11, 501, 555]",0.33053916692733765,0.018001794815063477
32-暴力行为检测.mp4,暴力倾向,"[509, 190, 640, 555]",0.5098509788513184,0.01800084114074707
32-暴力行为检测.mp4,暴力倾向,"[2, 89, 156, 546]",0.8062868118286133,0.01800084114074707
32-暴力行为检测.mp4,暴力倾向,"[44, 87, 154, 555]",0.9472922086715698,0.015000581741333008
32-暴力行为检测.mp4,暴力倾向,"[253, 85, 401, 550]",0.965962290763855,0.015000581741333008
32-暴力行为检测.mp4,暴力倾向,"[96, 86, 211, 552]",0.9169239401817322,0.017759323120117188
32-暴力行为检测.mp4,暴力倾向,"[306, 86, 455, 549]",0.9693785905838013,0.017759323120117188
32-暴力行为检测.mp4,暴力倾向,"[115, 87, 228, 548]",0.9383332133293152,0.015999317169189453
32-暴力行为检测.mp4,暴力倾向,"[325, 85, 475, 545]",0.9592752456665039,0.015999317169189453
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9185960292816162,0.016001224517822266
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 544]",0.9539154767990112,0.016001224517822266
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9186122417449951,0.018000364303588867
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 544]",0.9538726806640625,0.018000364303588867
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9182109236717224,0.01697230339050293
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9541749358177185,0.01697230339050293
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9183552861213684,0.02300119400024414
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9541791677474976,0.02300119400024414
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9183473587036133,0.01699972152709961
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9542236924171448,0.01699972152709961
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9182654023170471,0.017453908920288086
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9541917443275452,0.017453908920288086
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9183663725852966,0.01900005340576172
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.954208493232727,0.01900005340576172
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.918312132358551,0.019998788833618164
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9542160630226135,0.019998788833618164
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9181175827980042,0.02400040626525879
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9541367292404175,0.02400040626525879
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9183226227760315,0.01863837242126465
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9542317986488342,0.01863837242126465
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9185041785240173,0.02000117301940918
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9543251991271973,0.02000117301940918
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9177261590957642,0.021999597549438477
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9540717601776123,0.021999597549438477
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9187374711036682,0.018998384475708008
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.954446017742157,0.018998384475708008
32-暴力行为检测.mp4,暴力倾向,"[118, 87, 230, 550]",0.9187726974487305,0.017007827758789062
32-暴力行为检测.mp4,暴力倾向,"[328, 85, 477, 543]",0.9544323682785034,0.017007827758789062
32-暴力行为检测.mp4,暴力倾向,"[332, 31, 640, 638]",0.5811201930046082,0.01799798011779785
32-暴力行为检测.mp4,暴力倾向,"[341, 27, 639, 638]",0.9413286447525024,0.019999027252197266
32-暴力行为检测.mp4,暴力倾向,"[217, 2, 443, 639]",0.7262524366378784,0.01900172233581543
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7475214004516602,0.021008729934692383
32-暴力行为检测.mp4,暴力倾向,"[205, 30, 452, 640]",0.7499155402183533,0.01799607276916504
32-暴力行为检测.mp4,暴力倾向,"[205, 30, 452, 640]",0.7499155402183533,0.01800394058227539
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7465910315513611,0.01799941062927246
32-暴力行为检测.mp4,暴力倾向,"[205, 30, 452, 640]",0.7492441534996033,0.02200913429260254
32-暴力行为检测.mp4,暴力倾向,"[205, 30, 452, 640]",0.7492132782936096,0.020004749298095703
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7411226034164429,0.018002033233642578
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7465407252311707,0.019482851028442383
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7463478446006775,0.016005992889404297
32-暴力行为检测.mp4,暴力倾向,"[205, 33, 452, 640]",0.7388932704925537,0.018002748489379883
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7459137439727783,0.016896486282348633
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7459554672241211,0.019000530242919922
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7419984936714172,0.015016317367553711
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7452184557914734,0.017000436782836914
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7453745603561401,0.02100205421447754
32-暴力行为检测.mp4,暴力倾向,"[205, 33, 452, 640]",0.7369577884674072,0.021999359130859375
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7430626749992371,0.020004987716674805
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7430698275566101,0.023000717163085938
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7398214340209961,0.016998767852783203
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7441388964653015,0.015000581741333008
32-暴力行为检测.mp4,暴力倾向,"[205, 31, 452, 640]",0.7446614503860474,0.016000747680664062
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7431973218917847,0.015998363494873047
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7436320185661316,0.015999794006347656
32-暴力行为检测.mp4,暴力倾向,"[205, 32, 452, 640]",0.7386091351509094,0.017436981201171875
32-暴力行为检测.mp4,暴力倾向,"[206, 19, 452, 640]",0.7265989780426025,0.01799631118774414
32-暴力行为检测.mp4,暴力倾向,"[205, 7, 456, 640]",0.7687325477600098,0.018013954162597656
32-暴力行为检测.mp4,暴力倾向,"[199, 10, 466, 639]",0.6843368411064148,0.021997690200805664
32-暴力行为检测.mp4,暴力倾向,"[179, 8, 487, 640]",0.8451296091079712,0.018999099731445312
32-暴力行为检测.mp4,暴力倾向,"[136, 8, 528, 640]",0.8379497528076172,0.018001317977905273
32-暴力行为检测.mp4,暴力倾向,"[134, 6, 597, 640]",0.5902789235115051,0.016000032424926758
32-暴力行为检测.mp4,暴力倾向,"[175, 1, 629, 628]",0.5939340591430664,0.017000198364257812
32-暴力行为检测.mp4,暴力倾向,"[9, 6, 634, 640]",0.5802222490310669,0.018996715545654297
32-暴力行为检测.mp4,暴力倾向,"[0, 318, 168, 640]",0.823499321937561,0.021010398864746094
32-暴力行为检测.mp4,暴力倾向,"[0, 341, 180, 640]",0.7446771860122681,0.01699995994567871
32-暴力行为检测.mp4,暴力倾向,"[79, 367, 184, 640]",0.6719507575035095,0.015999317169189453
32-暴力行为检测.mp4,暴力倾向,"[83, 356, 189, 640]",0.7279378771781921,0.01700305938720703
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7537906765937805,0.0260009765625
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7559018731117249,0.0189974308013916
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7559425234794617,0.01699376106262207
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7509439587593079,0.01900172233581543
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7520225048065186,0.01999807357788086
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.75218665599823,0.02199840545654297
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7489039301872253,0.020002126693725586
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7573081254959106,0.019003868103027344
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7569170594215393,0.014999628067016602
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7549338936805725,0.016002416610717773
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.754866361618042,0.01499485969543457
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.755033016204834,0.016998291015625
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7549375891685486,0.01999664306640625
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7548344135284424,0.018482685089111328
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7550286650657654,0.023006916046142578
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7548097372055054,0.021001338958740234
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7548010945320129,0.017000913619995117
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7550207376480103,0.023001432418823242
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7545788884162903,0.01900172233581543
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7548450827598572,0.018522977828979492
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 636]",0.7534030675888062,0.015000104904174805
32-暴力行为检测.mp4,暴力倾向,"[85, 359, 191, 636]",0.7584962844848633,0.018000125885009766
32-暴力行为检测.mp4,暴力倾向,"[85, 359, 191, 636]",0.7579142451286316,0.014999866485595703
32-暴力行为检测.mp4,暴力倾向,"[85, 359, 191, 637]",0.7599301934242249,0.017011404037475586
32-暴力行为检测.mp4,暴力倾向,"[85, 359, 191, 636]",0.7591661810874939,0.018998384475708008
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 637]",0.7533372044563293,0.021998167037963867
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 637]",0.753751277923584,0.021711111068725586
32-暴力行为检测.mp4,暴力倾向,"[86, 359, 191, 637]",0.7459736466407776,0.015000343322753906
Violence_SIXU_A02193.jpg,暴力倾向,"[169, 61, 490, 640]",0.8373899459838867,0.02000260353088379
Camera: 0,暴力倾向,"[155, 233, 247, 413]",0.8816211819648743,0.0429692268371582
Camera: 0,暴力倾向,"[155, 233, 246, 413]",0.8813704252243042,0.018000125885009766
Camera: 0,暴力倾向,"[155, 233, 247, 412]",0.8815091848373413,0.023000717163085938
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7898008823394775,0.018001079559326172
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7898339629173279,0.018031597137451172
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7896808981895447,0.01899886131286621
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7892091274261475,0.017999649047851562
Camera: 0,暴力倾向,"[281, 50, 527, 479]",0.7892720699310303,0.01975703239440918
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.6900328397750854,0.02499699592590332
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088437080383301,0.028000593185424805
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7089828252792358,0.023000717163085938
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088932991027832,0.01817011833190918
Camera: 0,暴力倾向,"[284, 47, 530, 477]",0.7088523507118225,0.01599907875061035
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.832641065120697,0.016994476318359375
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326631784439087,0.019001245498657227
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8325985074043274,0.016999483108520508
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326634764671326,0.021615266799926758
Camera: 0,暴力倾向,"[281, 49, 528, 478]",0.8326659202575684,0.025009870529174805
Camera: 0,暴力倾向,"[281, 47, 527, 476]",0.8146480917930603,0.025002479553222656
Camera: 0,暴力倾向,"[281, 47, 527, 476]",0.8143885135650635,0.02307605743408203
Camera: 0,暴力倾向,"[282, 47, 527, 476]",0.8228680491447449,0.01999950408935547
Camera: 0,暴力倾向,"[281, 47, 527, 477]",0.8037701845169067,0.021710634231567383
Camera: 0,暴力倾向,"[281, 47, 527, 477]",0.8049226999282837,0.024878978729248047
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6006038784980774,0.022002220153808594
Camera: 0,暴力倾向,"[284, 46, 533, 478]",0.6004865169525146,0.026001691818237305
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6006538271903992,0.01900172233581543
Camera: 0,暴力倾向,"[284, 46, 533, 478]",0.6008080244064331,0.02004384994506836
Camera: 0,暴力倾向,"[284, 45, 533, 478]",0.6008533239364624,0.020999670028686523
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8040978908538818,0.019000530242919922
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041675686836243,0.020998239517211914
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8041726350784302,0.019603967666625977
Camera: 0,暴力倾向,"[284, 49, 529, 479]",0.8037090301513672,0.01799154281616211
Camera: 0,暴力倾向,"[284, 49, 529, 478]",0.7899996638298035,0.016007661819458008
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33612629771232605,0.01699972152709961
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3362424075603485,0.021528244018554688
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.33606627583503723,0.019000530242919922
Camera: 0,暴力倾向,"[259, 7, 567, 478]",0.3363407254219055,0.01799798011779785
Camera: 0,暴力倾向,"[259, 5, 569, 477]",0.33813610672950745,0.017998933792114258
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568030714988708,0.017998695373535156
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6568502187728882,0.017002344131469727
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6572524309158325,0.017992258071899414
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.6571323275566101,0.015997886657714844
Camera: 0,暴力倾向,"[256, 3, 564, 477]",0.655499279499054,0.01599907875061035
Camera: 0,暴力倾向,"[257, 9, 564, 479]",0.3380849361419678,0.015999555587768555
Camera: 0,暴力倾向,"[257, 7, 563, 479]",0.34233370423316956,0.01799750328063965
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.3018949031829834,0.01799631118774414
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30185219645500183,0.018012046813964844
Camera: 0,暴力倾向,"[257, 13, 563, 479]",0.30211806297302246,0.01799941062927246
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3845984637737274,0.017019987106323242
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3844401240348816,0.018000125885009766
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.38404491543769836,0.01999521255493164
Camera: 0,暴力倾向,"[257, 21, 567, 480]",0.3871139585971832,0.019001007080078125
